run_timestamp,repo_id,full_name,html_url,description,stargazers_count,forks_count,open_issues_count,language,created_at,updated_at
2026-04-10T02:38:53.350131+00:00,56994901,JerryKurata/MachineLearningWithPython,https://github.com/JerryKurata/MachineLearningWithPython,Starter files for Pluralsight course: Understanding Machine Learning with Python,259,387,6,Jupyter Notebook,2016-04-24T21:20:10Z,2026-03-17T17:16:36Z
2026-04-10T02:38:53.350131+00:00,48062442,JWarmenhoven/Coursera-Machine-Learning,https://github.com/JWarmenhoven/Coursera-Machine-Learning,Coursera Machine Learning - Python code,859,531,6,Jupyter Notebook,2015-12-15T18:50:37Z,2026-04-07T04:24:58Z
2026-04-10T02:38:53.350131+00:00,330914717,ivy-llc/ivy,https://github.com/ivy-llc/ivy,Convert Machine Learning Code Between Frameworks,14207,5523,984,Python,2021-01-19T08:37:25Z,2026-04-09T18:29:24Z
2026-04-10T02:38:53.350131+00:00,39610055,ethen8181/machine-learning,https://github.com/ethen8181/machine-learning,:earth_americas: machine learning tutorials (mainly in Python3) ,3441,669,6,HTML,2015-07-24T03:35:49Z,2026-04-05T10:14:14Z
2026-04-10T02:38:53.350131+00:00,30730072,rhiever/Data-Analysis-and-Machine-Learning-Projects,https://github.com/rhiever/Data-Analysis-and-Machine-Learning-Projects,"Repository of teaching materials, code, and data for my data analysis and machine learning projects.",6668,2106,14,Jupyter Notebook,2015-02-12T23:03:58Z,2026-04-09T13:56:24Z
2026-04-10T02:38:53.350131+00:00,61441709,tdpetrou/Machine-Learning-Books-With-Python,https://github.com/tdpetrou/Machine-Learning-Books-With-Python,"Chapter by Chapter notes, exercises and code for a variety of machine learning books using Python",944,578,0,Jupyter Notebook,2016-06-18T16:10:42Z,2026-04-04T19:55:39Z
2026-04-10T02:38:53.350131+00:00,317029148,lukasmasuch/best-of-ml-python,https://github.com/lukasmasuch/best-of-ml-python,🏆 A ranked list of awesome machine learning Python libraries. Updated weekly.,23398,3117,40,,2020-11-29T19:41:36Z,2026-04-09T20:59:43Z
2026-04-10T02:38:53.350131+00:00,99881209,dformoso/machine-learning-mindmap,https://github.com/dformoso/machine-learning-mindmap,"A mindmap summarising Machine Learning concepts, from Data Analysis to Deep Learning.",6257,1013,5,,2017-08-10T04:29:24Z,2026-04-09T10:33:34Z
2026-04-10T02:38:53.350131+00:00,211270121,MachineLearnia/Python-Machine-Learning,https://github.com/MachineLearnia/Python-Machine-Learning,Tous les codes utilisés dans la série YouTube Python Spécial Machine Learning !,436,377,4,Jupyter Notebook,2019-09-27T08:16:16Z,2026-04-10T00:05:07Z
2026-04-10T02:38:53.350131+00:00,503899976,4GeeksAcademy/machine-learning-python-template,https://github.com/4GeeksAcademy/machine-learning-python-template,Very simple template to work on machine learning projects with Python,36,1512,6,Jupyter Notebook,2022-06-15T19:40:09Z,2026-03-26T21:41:24Z
2026-04-10T02:38:53.350131+00:00,58384893,Thinkgamer/Machine-Learning-With-Python,https://github.com/Thinkgamer/Machine-Learning-With-Python,此项目是我在学习《机器学习实战》这本书时的代码记录情况，用python实现，当然也会包括一些其他的机器学习算法，使用Python实现,701,390,0,TSQL,2016-05-09T14:54:08Z,2026-03-31T13:08:40Z
2026-04-10T02:38:53.350131+00:00,165080372,SmallVagetable/machine_learning_python,https://github.com/SmallVagetable/machine_learning_python,通过阅读网上的资料代码，进行自我加工，努力实现常用的机器学习算法。实现算法有KNN、Kmeans、EM、Perceptron、决策树、逻辑回归、svm、adaboost、朴素贝叶斯,736,268,4,Python,2019-01-10T15:07:46Z,2026-02-22T03:55:03Z
2026-04-10T02:38:53.350131+00:00,59957955,amueller/introduction_to_ml_with_python,https://github.com/amueller/introduction_to_ml_with_python,"Notebooks and code for the book ""Introduction to Machine Learning with Python""",8067,4706,28,Jupyter Notebook,2016-05-29T18:29:47Z,2026-04-09T08:48:50Z
2026-04-10T02:38:53.350131+00:00,43759462,ujjwalkarn/DataSciencePython,https://github.com/ujjwalkarn/DataSciencePython,common data analysis and machine learning tasks using python,5747,1535,13,Python,2015-10-06T15:26:08Z,2026-04-09T14:56:09Z
2026-04-10T02:38:53.350131+00:00,408362543,jadijadi/machine_learning_with_python_jadi,https://github.com/jadijadi/machine_learning_with_python_jadi,The notebooks we use on ML course,1085,397,9,Jupyter Notebook,2021-09-20T08:19:48Z,2026-04-07T20:24:22Z
2026-04-10T02:38:53.350131+00:00,60766913,PacktPublishing/Python-Machine-Learning-Cookbook,https://github.com/PacktPublishing/Python-Machine-Learning-Cookbook,Code files for  Python-Machine-Learning-Cookbook,462,384,4,Python,2016-06-09T10:35:59Z,2026-04-07T19:15:52Z
2026-04-10T02:38:53.350131+00:00,45495679,EpistasisLab/tpot,https://github.com/EpistasisLab/tpot,A Python Automated Machine Learning tool that optimizes machine learning pipelines using genetic programming.,10043,1564,309,Jupyter Notebook,2015-11-03T21:08:40Z,2026-04-09T07:56:05Z
2026-04-10T02:38:53.350131+00:00,83286964,Yorko/mlcourse.ai,https://github.com/Yorko/mlcourse.ai,Open Machine Learning Course,10540,5719,1,Python,2017-02-27T08:32:20Z,2026-04-09T20:22:16Z
2026-04-10T02:38:53.350131+00:00,170454911,luwill/Machine_Learning_Code_Implementation,https://github.com/luwill/Machine_Learning_Code_Implementation,Mathematical derivation and pure Python code implementation of machine learning algorithms.,1550,588,0,Jupyter Notebook,2019-02-13T06:40:54Z,2026-04-04T01:24:57Z
2026-04-10T02:38:53.350131+00:00,65558310,neonwatty/machine-learning-refined,https://github.com/neonwatty/machine-learning-refined,"Master the fundamentals of machine learning, deep learning, and mathematical optimization by building key concepts and models from scratch using Python.",1899,636,1,Python,2016-08-12T14:13:30Z,2026-04-09T19:54:45Z
2026-04-10T02:38:53.350131+00:00,4641788,masinoa/machine_learning,https://github.com/masinoa/machine_learning,Python coded examples and documentation of machine learning algorithms.,608,344,1,Python,2012-06-12T19:17:17Z,2026-03-13T08:56:13Z
2026-04-10T02:38:53.350131+00:00,123592053,devAmoghS/Machine-Learning-with-Python,https://github.com/devAmoghS/Machine-Learning-with-Python,Small scale machine learning projects to understand the core concepts . Give a Star 🌟If it helps you. BONUS: Interview Bank coming up..!,1326,201,8,Python,2018-03-02T14:54:11Z,2026-04-04T10:20:36Z
2026-04-10T02:38:53.350131+00:00,97159209,TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,https://github.com/TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,"A comprehensive list of Deep Learning / Artificial Intelligence and Machine Learning tutorials - rapidly expanding into areas of AI/Deep Learning / Machine Vision / NLP and industry specific areas such as Climate / Energy, Automotives, Retail, Pharma, Medicine, Healthcare, Policy, Ethics and more.",3982,1642,157,Python,2017-07-13T19:46:01Z,2026-04-10T00:05:05Z
2026-04-10T02:38:53.350131+00:00,89471646,zhaozhiyong19890102/Python-Machine-Learning-Algorithm,https://github.com/zhaozhiyong19890102/Python-Machine-Learning-Algorithm,Python-Machine-Learning-Algorithm,391,314,7,Python,2017-04-26T11:07:23Z,2026-01-10T23:46:34Z
2026-04-10T02:38:53.350131+00:00,147058643,teddylee777/machine-learning,https://github.com/teddylee777/machine-learning,머신러닝 입문자 혹은 스터디를 준비하시는 분들에게 도움이 되고자 만든 repository입니다. (This repository is intented for helping whom are interested in machine learning study),2832,903,8,Jupyter Notebook,2018-09-02T05:55:25Z,2026-04-09T18:29:27Z
2026-04-10T02:38:53.350131+00:00,103243689,PacktPublishing/Python-Machine-Learning-Second-Edition,https://github.com/PacktPublishing/Python-Machine-Learning-Second-Edition,"Python Machine Learning - Second Edition, published by Packt",510,385,1,Jupyter Notebook,2017-09-12T08:28:28Z,2026-04-09T07:35:09Z
2026-04-10T02:38:53.350131+00:00,126004269,joanby/python-ml-course,https://github.com/joanby/python-ml-course,Curso de Introducción a Machine Learning con Python,834,1585,3,Jupyter Notebook,2018-03-20T11:02:45Z,2026-04-04T21:44:44Z
2026-04-10T02:38:53.350131+00:00,112259090,jbagnato/machine-learning,https://github.com/jbagnato/machine-learning,"Código Python, Jupyter Notebooks, archivos csv con ejemplos para los ejercicios del Blog aprendemachinelearning.com y del libro Aprende Machine Learning en Español",561,729,7,Jupyter Notebook,2017-11-27T23:03:32Z,2026-03-18T11:48:49Z
2026-04-10T02:38:53.350131+00:00,272700442,aswintechguy/Machine-Learning-Projects,https://github.com/aswintechguy/Machine-Learning-Projects,This repository contains mini projects in machine learning with notebook files,1268,678,6,Jupyter Notebook,2020-06-16T12:20:19Z,2026-04-09T08:48:44Z
2026-04-10T02:38:53.350131+00:00,410249461,Nyandwi/machine_learning_complete,https://github.com/Nyandwi/machine_learning_complete,"A comprehensive machine learning repository containing 30+ notebooks on different concepts, algorithms and techniques.",4997,840,2,Jupyter Notebook,2021-09-25T11:02:35Z,2026-04-08T20:18:33Z
2026-04-10T02:38:53.350131+00:00,167388434,online-ml/river,https://github.com/online-ml/river,🌊 Online machine learning in Python,5785,614,79,Python,2019-01-24T15:18:26Z,2026-04-09T23:09:12Z
2026-04-10T02:38:53.350131+00:00,311546800,ThinamXx/300Days__MachineLearningDeepLearning,https://github.com/ThinamXx/300Days__MachineLearningDeepLearning,I am sharing my Journey of 300DaysOfData in Machine Learning and Deep Learning.,584,170,0,,2020-11-10T04:38:31Z,2026-04-09T07:12:35Z
2026-04-10T02:38:53.350131+00:00,172895110,joanby/machinelearning-az,https://github.com/joanby/machinelearning-az,Repositorio del Curso de Machine Learning de la A a la Z con R y Python,506,3454,1,Jupyter Notebook,2019-02-27T10:34:25Z,2026-03-06T09:37:48Z
2026-04-10T02:38:53.350131+00:00,64380740,PacktPublishing/Python-Machine-Learning-Blueprints,https://github.com/PacktPublishing/Python-Machine-Learning-Blueprints,"Code repository for Python Machine Learning Blueprints, published by Packt ",358,231,2,Jupyter Notebook,2016-07-28T09:06:41Z,2025-05-12T12:58:19Z
2026-04-10T02:38:53.350131+00:00,139533418,Y1ran/Machine-Learning-in-Action-Python3,https://github.com/Y1ran/Machine-Learning-in-Action-Python3,Data&code for Machine-Learning-in-Action by Python3 | 《机器学习实战》数据与Python3源码:cat2:,416,221,1,Python,2018-07-03T05:37:28Z,2025-10-23T11:54:31Z
